FID,Lat,Lon,lat1,lon1,lat2,lon4,output
997,20.467,110.12,20.462,110.115,20.472,110.125,16
998,20.467,110.13,20.462,110.125,20.472,110.135,30
999,20.467,110.14,20.462,110.135,20.472,110.145,19
1000,20.467,110.15,20.462,110.145,20.472,110.155,21
1001,20.467,110.16,20.462,110.155,20.472,110.165,45
1002,20.467,110.17,20.462,110.165,20.472,110.175,57
1003,20.467,110.18,20.462,110.175,20.472,110.185,63
1004,20.467,110.19,20.462,110.185,20.472,110.195,45
1005,20.467,110.2,20.462,110.195,20.472,110.205,62
1006,20.467,110.21,20.462,110.205,20.472,110.215,32
1007,20.467,110.22,20.462,110.215,20.472,110.225,1
1008,20.467,110.23,20.462,110.225,20.472,110.235,53
1009,20.467,110.24,20.462,110.235,20.472,110.245,68
1010,20.467,110.25,20.462,110.245,20.472,110.255,0
1011,20.467,110.26,20.462,110.255,20.472,110.265,59
1012,20.467,110.27,20.462,110.265,20.472,110.275,40
1013,20.467,110.28,20.462,110.275,20.472,110.285,22
1014,20.467,110.29,20.462,110.285,20.472,110.295,14
1015,20.467,110.3,20.462,110.295,20.472,110.305,35
1016,20.467,110.31,20.462,110.305,20.472,110.315,59
1017,20.467,110.32,20.462,110.315,20.472,110.325,46
1018,20.467,110.33,20.462,110.325,20.472,110.335,67
1019,20.467,110.34,20.462,110.335,20.472,110.345,75
1020,20.467,110.35,20.462,110.345,20.472,110.355,29
1021,20.467,110.36,20.462,110.355,20.472,110.365,35
1022,20.467,110.37,20.462,110.365,20.472,110.375,1
1023,20.467,110.38,20.462,110.375,20.472,110.385,24
1024,20.467,110.39,20.462,110.385,20.472,110.395,26
1025,20.467,110.4,20.462,110.395,20.472,110.405,8
1026,20.467,110.41,20.462,110.405,20.472,110.415,45
1027,20.467,110.42,20.462,110.415,20.472,110.425,53
1028,20.467,110.43,20.462,110.425,20.472,110.435,65
1029,20.467,110.44,20.462,110.435,20.472,110.445,67
1030,20.467,110.45,20.462,110.445,20.472,110.455,64
1031,20.467,110.46,20.462,110.455,20.472,110.465,39
1032,20.467,110.47,20.462,110.465,20.472,110.475,18
1033,20.467,110.48,20.462,110.475,20.472,110.485,26
1034,20.467,110.49,20.462,110.485,20.472,110.495,59
1035,20.467,110.5,20.462,110.495,20.472,110.505,57
1036,20.467,110.51,20.462,110.505,20.472,110.515,9
1037,20.467,110.52,20.462,110.515,20.472,110.525,61
1038,20.477,110.1,20.472,110.095,20.482,110.105,31
1039,20.477,110.11,20.472,110.105,20.482,110.115,71
1040,20.477,110.12,20.472,110.115,20.482,110.125,46
1041,20.477,110.13,20.472,110.125,20.482,110.135,6
1042,20.477,110.14,20.472,110.135,20.482,110.145,66
1043,20.477,110.15,20.472,110.145,20.482,110.155,51
1044,20.477,110.16,20.472,110.155,20.482,110.165,64
1045,20.477,110.17,20.472,110.165,20.482,110.175,49
1046,20.477,110.18,20.472,110.175,20.482,110.185,66
1047,20.477,110.19,20.472,110.185,20.482,110.195,72
1048,20.477,110.2,20.472,110.195,20.482,110.205,48
1049,20.477,110.21,20.472,110.205,20.482,110.215,12
1050,20.477,110.22,20.472,110.215,20.482,110.225,9
1051,20.477,110.23,20.472,110.225,20.482,110.235,28
1052,20.477,110.24,20.472,110.235,20.482,110.245,23
1053,20.477,110.25,20.472,110.245,20.482,110.255,66
1054,20.477,110.26,20.472,110.255,20.482,110.265,6
1055,20.477,110.27,20.472,110.265,20.482,110.275,65
1056,20.477,110.28,20.472,110.275,20.482,110.285,11
1057,20.477,110.29,20.472,110.285,20.482,110.295,42
1058,20.477,110.3,20.472,110.295,20.482,110.305,24
1059,20.477,110.31,20.472,110.305,20.482,110.315,76
1060,20.477,110.32,20.472,110.315,20.482,110.325,0
1061,20.477,110.33,20.472,110.325,20.482,110.335,29
1062,20.477,110.34,20.472,110.335,20.482,110.345,36
1063,20.477,110.35,20.472,110.345,20.482,110.355,44
1064,20.477,110.36,20.472,110.355,20.482,110.365,74
1065,20.477,110.37,20.472,110.365,20.482,110.375,45
1066,20.477,110.38,20.472,110.375,20.482,110.385,3
1067,20.477,110.39,20.472,110.385,20.482,110.395,74
1068,20.477,110.4,20.472,110.395,20.482,110.405,72
1069,20.477,110.41,20.472,110.405,20.482,110.415,56
1070,20.477,110.42,20.472,110.415,20.482,110.425,5
1071,20.477,110.43,20.472,110.425,20.482,110.435,16
1072,20.477,110.44,20.472,110.435,20.482,110.445,54
1073,20.477,110.45,20.472,110.445,20.482,110.455,44
1074,20.477,110.46,20.472,110.455,20.482,110.465,53
1075,20.477,110.47,20.472,110.465,20.482,110.475,30
1076,20.477,110.48,20.472,110.475,20.482,110.485,8
1077,20.477,110.49,20.472,110.485,20.482,110.495,5
1078,20.477,110.5,20.472,110.495,20.482,110.505,8
1079,20.477,110.51,20.472,110.505,20.482,110.515,33
1080,20.477,110.52,20.472,110.515,20.482,110.525,22
1081,20.477,110.53,20.472,110.525,20.482,110.535,70
1082,20.487,110.1,20.482,110.095,20.492,110.105,27
1083,20.487,110.11,20.482,110.105,20.492,110.115,65
1084,20.487,110.12,20.482,110.115,20.492,110.125,72
1085,20.487,110.13,20.482,110.125,20.492,110.135,44
1086,20.487,110.14,20.482,110.135,20.492,110.145,58
1087,20.487,110.15,20.482,110.145,20.492,110.155,11
1088,20.487,110.16,20.482,110.155,20.492,110.165,25
1089,20.487,110.17,20.482,110.165,20.492,110.175,32
1090,20.487,110.18,20.482,110.175,20.492,110.185,56
1091,20.487,110.19,20.482,110.185,20.492,110.195,50
1092,20.487,110.2,20.482,110.195,20.492,110.205,14
1093,20.487,110.21,20.482,110.205,20.492,110.215,19
1094,20.487,110.22,20.482,110.215,20.492,110.225,0
1095,20.487,110.23,20.482,110.225,20.492,110.235,45
1096,20.487,110.24,20.482,110.235,20.492,110.245,68
1097,20.487,110.25,20.482,110.245,20.492,110.255,50
1098,20.487,110.26,20.482,110.255,20.492,110.265,67
1099,20.487,110.27,20.482,110.265,20.492,110.275,46
1100,20.487,110.28,20.482,110.275,20.492,110.285,72
1101,20.487,110.29,20.482,110.285,20.492,110.295,38
1102,20.487,110.3,20.482,110.295,20.492,110.305,51
1103,20.487,110.31,20.482,110.305,20.492,110.315,2
1104,20.487,110.32,20.482,110.315,20.492,110.325,68
1105,20.487,110.33,20.482,110.325,20.492,110.335,13
1106,20.487,110.34,20.482,110.335,20.492,110.345,19
1107,20.487,110.35,20.482,110.345,20.492,110.355,54
1108,20.487,110.36,20.482,110.355,20.492,110.365,65
1109,20.487,110.37,20.482,110.365,20.492,110.375,18
1110,20.487,110.38,20.482,110.375,20.492,110.385,50
1111,20.487,110.39,20.482,110.385,20.492,110.395,56
1112,20.487,110.4,20.482,110.395,20.492,110.405,59
1113,20.487,110.41,20.482,110.405,20.492,110.415,72
1114,20.487,110.42,20.482,110.415,20.492,110.425,0
1115,20.487,110.43,20.482,110.425,20.492,110.435,56
1116,20.487,110.44,20.482,110.435,20.492,110.445,29
1117,20.487,110.45,20.482,110.445,20.492,110.455,0
1118,20.487,110.46,20.482,110.455,20.492,110.465,4
1119,20.487,110.47,20.482,110.465,20.492,110.475,19
1120,20.487,110.48,20.482,110.475,20.492,110.485,80
1121,20.487,110.49,20.482,110.485,20.492,110.495,0
1122,20.487,110.5,20.482,110.495,20.492,110.505,34
1123,20.487,110.51,20.482,110.505,20.492,110.515,1
1124,20.487,110.52,20.482,110.515,20.492,110.525,19
1125,20.497,110.1,20.492,110.095,20.502,110.105,59
1126,20.497,110.11,20.492,110.105,20.502,110.115,45
1127,20.497,110.12,20.492,110.115,20.502,110.125,44
1128,20.497,110.13,20.492,110.125,20.502,110.135,19
1129,20.497,110.14,20.492,110.135,20.502,110.145,49
1130,20.497,110.15,20.492,110.145,20.502,110.155,75
1131,20.497,110.16,20.492,110.155,20.502,110.165,32
1132,20.497,110.17,20.492,110.165,20.502,110.175,46
1133,20.497,110.18,20.492,110.175,20.502,110.185,67
1134,20.497,110.19,20.492,110.185,20.502,110.195,4
1135,20.497,110.2,20.492,110.195,20.502,110.205,51
1136,20.497,110.21,20.492,110.205,20.502,110.215,15
1137,20.497,110.22,20.492,110.215,20.502,110.225,46
1138,20.497,110.23,20.492,110.225,20.502,110.235,72
1139,20.497,110.24,20.492,110.235,20.502,110.245,68
1140,20.497,110.25,20.492,110.245,20.502,110.255,16
1141,20.497,110.26,20.492,110.255,20.502,110.265,48
1142,20.497,110.27,20.492,110.265,20.502,110.275,74
1143,20.497,110.28,20.492,110.275,20.502,110.285,12
1144,20.497,110.29,20.492,110.285,20.502,110.295,64
1145,20.497,110.3,20.492,110.295,20.502,110.305,79
1146,20.497,110.31,20.492,110.305,20.502,110.315,54
1147,20.497,110.32,20.492,110.315,20.502,110.325,17
1148,20.497,110.33,20.492,110.325,20.502,110.335,17
1149,20.497,110.34,20.492,110.335,20.502,110.345,11
1150,20.497,110.35,20.492,110.345,20.502,110.355,56
1151,20.497,110.36,20.492,110.355,20.502,110.365,10
1152,20.497,110.37,20.492,110.365,20.502,110.375,24
1153,20.497,110.38,20.492,110.375,20.502,110.385,33
1154,20.497,110.39,20.492,110.385,20.502,110.395,78
1155,20.497,110.4,20.492,110.395,20.502,110.405,29
1156,20.497,110.41,20.492,110.405,20.502,110.415,14
1157,20.497,110.42,20.492,110.415,20.502,110.425,56
1158,20.497,110.43,20.492,110.425,20.502,110.435,55
1159,20.497,110.44,20.492,110.435,20.502,110.445,45
1160,20.497,110.45,20.492,110.445,20.502,110.455,31
1161,20.497,110.46,20.492,110.455,20.502,110.465,33
1162,20.497,110.47,20.492,110.465,20.502,110.475,9
1163,20.497,110.48,20.492,110.475,20.502,110.485,38
1164,20.497,110.49,20.492,110.485,20.502,110.495,53
1165,20.497,110.5,20.492,110.495,20.502,110.505,38
1166,20.497,110.51,20.492,110.505,20.502,110.515,74
1167,20.497,110.52,20.492,110.515,20.502,110.525,6
1168,20.507,110.1,20.502,110.095,20.512,110.105,53
1169,20.507,110.11,20.502,110.105,20.512,110.115,3
1170,20.507,110.12,20.502,110.115,20.512,110.125,80
1171,20.507,110.13,20.502,110.125,20.512,110.135,48
1172,20.507,110.14,20.502,110.135,20.512,110.145,2
1173,20.507,110.15,20.502,110.145,20.512,110.155,63
1174,20.507,110.16,20.502,110.155,20.512,110.165,14
1175,20.507,110.17,20.502,110.165,20.512,110.175,20
1176,20.507,110.18,20.502,110.175,20.512,110.185,3
1177,20.507,110.19,20.502,110.185,20.512,110.195,24
1178,20.507,110.2,20.502,110.195,20.512,110.205,59
1179,20.507,110.21,20.502,110.205,20.512,110.215,18
1180,20.507,110.22,20.502,110.215,20.512,110.225,10
1181,20.507,110.23,20.502,110.225,20.512,110.235,61
1182,20.507,110.24,20.502,110.235,20.512,110.245,26
1183,20.507,110.25,20.502,110.245,20.512,110.255,54
1184,20.507,110.26,20.502,110.255,20.512,110.265,33
1185,20.507,110.27,20.502,110.265,20.512,110.275,36
1186,20.507,110.28,20.502,110.275,20.512,110.285,25
1187,20.507,110.29,20.502,110.285,20.512,110.295,47
1188,20.507,110.3,20.502,110.295,20.512,110.305,80
1189,20.507,110.31,20.502,110.305,20.512,110.315,1
1190,20.507,110.32,20.502,110.315,20.512,110.325,60
1191,20.507,110.33,20.502,110.325,20.512,110.335,4
1192,20.507,110.34,20.502,110.335,20.512,110.345,78
1193,20.507,110.35,20.502,110.345,20.512,110.355,49
1194,20.507,110.36,20.502,110.355,20.512,110.365,20
1195,20.507,110.37,20.502,110.365,20.512,110.375,35
1196,20.507,110.38,20.502,110.375,20.512,110.385,24
1197,20.507,110.39,20.502,110.385,20.512,110.395,67
1198,20.507,110.4,20.502,110.395,20.512,110.405,57
1199,20.507,110.41,20.502,110.405,20.512,110.415,63
1200,20.507,110.42,20.502,110.415,20.512,110.425,47
1201,20.507,110.43,20.502,110.425,20.512,110.435,59
1202,20.507,110.44,20.502,110.435,20.512,110.445,65
1203,20.507,110.45,20.502,110.445,20.512,110.455,67
1204,20.507,110.46,20.502,110.455,20.512,110.465,74
1205,20.507,110.47,20.502,110.465,20.512,110.475,5
1206,20.507,110.48,20.502,110.475,20.512,110.485,19
1207,20.507,110.49,20.502,110.485,20.512,110.495,26
1208,20.507,110.5,20.502,110.495,20.512,110.505,15
1209,20.507,110.51,20.502,110.505,20.512,110.515,61
1210,20.517,110.11,20.512,110.105,20.522,110.115,25
1211,20.517,110.12,20.512,110.115,20.522,110.125,28
1212,20.517,110.13,20.512,110.125,20.522,110.135,16
1213,20.517,110.14,20.512,110.135,20.522,110.145,31
1214,20.517,110.15,20.512,110.145,20.522,110.155,69
1215,20.517,110.16,20.512,110.155,20.522,110.165,37
1216,20.517,110.17,20.512,110.165,20.522,110.175,61
1217,20.517,110.18,20.512,110.175,20.522,110.185,28
1218,20.517,110.19,20.512,110.185,20.522,110.195,51
1219,20.517,110.2,20.512,110.195,20.522,110.205,5
1220,20.517,110.21,20.512,110.205,20.522,110.215,19
1221,20.517,110.22,20.512,110.215,20.522,110.225,69
1222,20.517,110.23,20.512,110.225,20.522,110.235,59
1223,20.517,110.24,20.512,110.235,20.522,110.245,69
1224,20.517,110.25,20.512,110.245,20.522,110.255,40
1225,20.517,110.26,20.512,110.255,20.522,110.265,24
1226,20.517,110.27,20.512,110.265,20.522,110.275,14
1227,20.517,110.28,20.512,110.275,20.522,110.285,54
1228,20.517,110.29,20.512,110.285,20.522,110.295,72
1229,20.517,110.3,20.512,110.295,20.522,110.305,3
1230,20.517,110.31,20.512,110.305,20.522,110.315,35
1231,20.517,110.32,20.512,110.315,20.522,110.325,43
1232,20.517,110.33,20.512,110.325,20.522,110.335,39
1233,20.517,110.34,20.512,110.335,20.522,110.345,51
1234,20.517,110.35,20.512,110.345,20.522,110.355,41
1235,20.517,110.36,20.512,110.355,20.522,110.365,12
1236,20.517,110.37,20.512,110.365,20.522,110.375,17
1237,20.517,110.38,20.512,110.375,20.522,110.385,80
1238,20.517,110.39,20.512,110.385,20.522,110.395,22
1239,20.517,110.4,20.512,110.395,20.522,110.405,63
1240,20.517,110.41,20.512,110.405,20.522,110.415,72
1241,20.517,110.42,20.512,110.415,20.522,110.425,39
1242,20.517,110.43,20.512,110.425,20.522,110.435,21
1243,20.517,110.44,20.512,110.435,20.522,110.445,43
1244,20.517,110.45,20.512,110.445,20.522,110.455,9
1245,20.517,110.46,20.512,110.455,20.522,110.465,33
1246,20.517,110.47,20.512,110.465,20.522,110.475,31
1247,20.517,110.48,20.512,110.475,20.522,110.485,21
1248,20.517,110.49,20.512,110.485,20.522,110.495,39
1249,20.517,110.5,20.512,110.495,20.522,110.505,7
1250,20.517,110.51,20.512,110.505,20.522,110.515,15
1251,20.527,110.12,20.522,110.115,20.532,110.125,10
1252,20.527,110.13,20.522,110.125,20.532,110.135,71
1253,20.527,110.14,20.522,110.135,20.532,110.145,46
1254,20.527,110.15,20.522,110.145,20.532,110.155,2
1255,20.527,110.16,20.522,110.155,20.532,110.165,32
1256,20.527,110.17,20.522,110.165,20.532,110.175,2
1257,20.527,110.18,20.522,110.175,20.532,110.185,59
1258,20.527,110.19,20.522,110.185,20.532,110.195,68
1259,20.527,110.2,20.522,110.195,20.532,110.205,69
1260,20.527,110.21,20.522,110.205,20.532,110.215,37
1261,20.527,110.22,20.522,110.215,20.532,110.225,45
1262,20.527,110.23,20.522,110.225,20.532,110.235,73
1263,20.527,110.24,20.522,110.235,20.532,110.245,54
1264,20.527,110.25,20.522,110.245,20.532,110.255,34
1265,20.527,110.26,20.522,110.255,20.532,110.265,28
1266,20.527,110.27,20.522,110.265,20.532,110.275,37
1267,20.527,110.28,20.522,110.275,20.532,110.285,33
1268,20.527,110.29,20.522,110.285,20.532,110.295,79
1269,20.527,110.3,20.522,110.295,20.532,110.305,0
1270,20.527,110.31,20.522,110.305,20.532,110.315,80
1271,20.527,110.32,20.522,110.315,20.532,110.325,4
1272,20.527,110.33,20.522,110.325,20.532,110.335,64
1273,20.527,110.34,20.522,110.335,20.532,110.345,61
1274,20.527,110.35,20.522,110.345,20.532,110.355,19
1275,20.527,110.36,20.522,110.355,20.532,110.365,7
1276,20.527,110.37,20.522,110.365,20.532,110.375,28
1277,20.527,110.38,20.522,110.375,20.532,110.385,36
1278,20.527,110.39,20.522,110.385,20.532,110.395,27
1279,20.527,110.4,20.522,110.395,20.532,110.405,15
1280,20.527,110.41,20.522,110.405,20.532,110.415,29
1281,20.527,110.42,20.522,110.415,20.532,110.425,38
1282,20.527,110.43,20.522,110.425,20.532,110.435,2
1283,20.527,110.44,20.522,110.435,20.532,110.445,29
1284,20.527,110.45,20.522,110.445,20.532,110.455,18
1285,20.527,110.46,20.522,110.455,20.532,110.465,44
1286,20.527,110.47,20.522,110.465,20.532,110.475,66
1287,20.527,110.48,20.522,110.475,20.532,110.485,44
1288,20.527,110.49,20.522,110.485,20.532,110.495,35
1289,20.527,110.5,20.522,110.495,20.532,110.505,53
1290,20.537,110.12,20.532,110.115,20.542,110.125,65
1291,20.537,110.13,20.532,110.125,20.542,110.135,18
1292,20.537,110.14,20.532,110.135,20.542,110.145,47
1293,20.537,110.15,20.532,110.145,20.542,110.155,21
1294,20.537,110.16,20.532,110.155,20.542,110.165,71
1295,20.537,110.17,20.532,110.165,20.542,110.175,46
1296,20.537,110.18,20.532,110.175,20.542,110.185,79
1297,20.537,110.19,20.532,110.185,20.542,110.195,0
1298,20.537,110.2,20.532,110.195,20.542,110.205,60
1299,20.537,110.21,20.532,110.205,20.542,110.215,67
1300,20.537,110.22,20.532,110.215,20.542,110.225,16
1301,20.537,110.23,20.532,110.225,20.542,110.235,64
1302,20.537,110.24,20.532,110.235,20.542,110.245,25
1303,20.537,110.25,20.532,110.245,20.542,110.255,64
1304,20.537,110.26,20.532,110.255,20.542,110.265,54
1305,20.537,110.27,20.532,110.265,20.542,110.275,34
1306,20.537,110.28,20.532,110.275,20.542,110.285,60
1307,20.537,110.29,20.532,110.285,20.542,110.295,21
1308,20.537,110.3,20.532,110.295,20.542,110.305,9
1309,20.537,110.31,20.532,110.305,20.542,110.315,18
1310,20.537,110.32,20.532,110.315,20.542,110.325,13
1311,20.537,110.33,20.532,110.325,20.542,110.335,28
1312,20.537,110.34,20.532,110.335,20.542,110.345,6
1313,20.537,110.35,20.532,110.345,20.542,110.355,20
1314,20.537,110.36,20.532,110.355,20.542,110.365,28
1315,20.537,110.37,20.532,110.365,20.542,110.375,3
1316,20.537,110.38,20.532,110.375,20.542,110.385,73
1317,20.537,110.39,20.532,110.385,20.542,110.395,14
1318,20.537,110.4,20.532,110.395,20.542,110.405,39
1319,20.537,110.41,20.532,110.405,20.542,110.415,10
1320,20.537,110.42,20.532,110.415,20.542,110.425,79
1321,20.537,110.43,20.532,110.425,20.542,110.435,34
1322,20.537,110.44,20.532,110.435,20.542,110.445,58
1323,20.537,110.45,20.532,110.445,20.542,110.455,12
1324,20.537,110.46,20.532,110.455,20.542,110.465,7
1325,20.537,110.47,20.532,110.465,20.542,110.475,46
1326,20.537,110.48,20.532,110.475,20.542,110.485,22
1327,20.537,110.49,20.532,110.485,20.542,110.495,77
1328,20.537,110.5,20.532,110.495,20.542,110.505,57
1329,20.547,110.13,20.542,110.125,20.552,110.135,3
1330,20.547,110.14,20.542,110.135,20.552,110.145,0
1331,20.547,110.18,20.542,110.175,20.552,110.185,31
1332,20.547,110.19,20.542,110.185,20.552,110.195,48
1333,20.547,110.2,20.542,110.195,20.552,110.205,25
1334,20.547,110.21,20.542,110.205,20.552,110.215,13
1335,20.547,110.22,20.542,110.215,20.552,110.225,49
1336,20.547,110.23,20.542,110.225,20.552,110.235,39
1337,20.547,110.24,20.542,110.235,20.552,110.245,55
1338,20.547,110.25,20.542,110.245,20.552,110.255,60
1339,20.547,110.26,20.542,110.255,20.552,110.265,0
1340,20.547,110.27,20.542,110.265,20.552,110.275,65
1341,20.547,110.28,20.542,110.275,20.552,110.285,10
1342,20.547,110.29,20.542,110.285,20.552,110.295,12
1343,20.547,110.3,20.542,110.295,20.552,110.305,19
1344,20.547,110.31,20.542,110.305,20.552,110.315,66
1345,20.547,110.32,20.542,110.315,20.552,110.325,64
1346,20.547,110.33,20.542,110.325,20.552,110.335,70
1347,20.547,110.34,20.542,110.335,20.552,110.345,24
1348,20.547,110.35,20.542,110.345,20.552,110.355,47
1349,20.547,110.36,20.542,110.355,20.552,110.365,61
1350,20.547,110.37,20.542,110.365,20.552,110.375,28
1351,20.547,110.38,20.542,110.375,20.552,110.385,46
1352,20.547,110.39,20.542,110.385,20.552,110.395,14
1353,20.547,110.4,20.542,110.395,20.552,110.405,74
1354,20.547,110.41,20.542,110.405,20.552,110.415,29
1355,20.547,110.42,20.542,110.415,20.552,110.425,27
1356,20.547,110.43,20.542,110.425,20.552,110.435,13
1357,20.547,110.44,20.542,110.435,20.552,110.445,50
1358,20.547,110.45,20.542,110.445,20.552,110.455,69
1359,20.547,110.46,20.542,110.455,20.552,110.465,24
1360,20.547,110.47,20.542,110.465,20.552,110.475,56
1361,20.547,110.48,20.542,110.475,20.552,110.485,75
1362,20.547,110.49,20.542,110.485,20.552,110.495,34
1363,20.557,110.2,20.552,110.195,20.562,110.205,32
1364,20.557,110.21,20.552,110.205,20.562,110.215,12
1365,20.557,110.22,20.552,110.215,20.562,110.225,57
1366,20.557,110.23,20.552,110.225,20.562,110.235,33
1367,20.557,110.24,20.552,110.235,20.562,110.245,48
1368,20.557,110.25,20.552,110.245,20.562,110.255,80
1369,20.557,110.26,20.552,110.255,20.562,110.265,64
1370,20.557,110.27,20.552,110.265,20.562,110.275,15
1371,20.557,110.28,20.552,110.275,20.562,110.285,44
1372,20.557,110.29,20.552,110.285,20.562,110.295,27
1373,20.557,110.3,20.552,110.295,20.562,110.305,72
1374,20.557,110.31,20.552,110.305,20.562,110.315,16
1375,20.557,110.32,20.552,110.315,20.562,110.325,49
1376,20.557,110.33,20.552,110.325,20.562,110.335,56
1377,20.557,110.34,20.552,110.335,20.562,110.345,38
1378,20.557,110.35,20.552,110.345,20.562,110.355,31
1379,20.557,110.36,20.552,110.355,20.562,110.365,34
1380,20.557,110.37,20.552,110.365,20.562,110.375,58
1381,20.557,110.38,20.552,110.375,20.562,110.385,51
1382,20.557,110.39,20.552,110.385,20.562,110.395,31
1383,20.557,110.4,20.552,110.395,20.562,110.405,56
1384,20.557,110.41,20.552,110.405,20.562,110.415,7
1385,20.557,110.42,20.552,110.415,20.562,110.425,32
1386,20.557,110.43,20.552,110.425,20.562,110.435,16
1387,20.557,110.44,20.552,110.435,20.562,110.445,5
1388,20.557,110.45,20.552,110.445,20.562,110.455,0
1389,20.557,110.46,20.552,110.455,20.562,110.465,60
1390,20.557,110.47,20.552,110.465,20.562,110.475,60
1391,20.557,110.48,20.552,110.475,20.562,110.485,6
1392,20.557,110.49,20.552,110.485,20.562,110.495,8
1393,20.567,110.21,20.562,110.205,20.572,110.215,41
1394,20.567,110.22,20.562,110.215,20.572,110.225,1
1395,20.567,110.27,20.562,110.265,20.572,110.275,48
1396,20.567,110.28,20.562,110.275,20.572,110.285,17
1397,20.567,110.29,20.562,110.285,20.572,110.295,6
1398,20.567,110.3,20.562,110.295,20.572,110.305,72
1399,20.567,110.31,20.562,110.305,20.572,110.315,12
1400,20.567,110.32,20.562,110.315,20.572,110.325,16
1401,20.567,110.33,20.562,110.325,20.572,110.335,24
1402,20.567,110.34,20.562,110.335,20.572,110.345,55
1403,20.567,110.35,20.562,110.345,20.572,110.355,44
1404,20.567,110.36,20.562,110.355,20.572,110.365,14
1405,20.567,110.37,20.562,110.365,20.572,110.375,25
1406,20.567,110.38,20.562,110.375,20.572,110.385,80
1407,20.567,110.39,20.562,110.385,20.572,110.395,19
1408,20.567,110.4,20.562,110.395,20.572,110.405,15
1409,20.567,110.41,20.562,110.405,20.572,110.415,36
1410,20.567,110.42,20.562,110.415,20.572,110.425,35
1411,20.567,110.43,20.562,110.425,20.572,110.435,35
1412,20.567,110.44,20.562,110.435,20.572,110.445,63
1413,20.567,110.46,20.562,110.455,20.572,110.465,14
1414,20.567,110.47,20.562,110.465,20.572,110.475,29
1415,20.567,110.48,20.562,110.475,20.572,110.485,35
1416,20.577,110.27,20.572,110.265,20.582,110.275,55
1417,20.577,110.28,20.572,110.275,20.582,110.285,49
1418,20.577,110.29,20.572,110.285,20.582,110.295,46
1419,20.577,110.3,20.572,110.295,20.582,110.305,80
1420,20.577,110.31,20.572,110.305,20.582,110.315,80
1421,20.577,110.32,20.572,110.315,20.582,110.325,52
1422,20.577,110.33,20.572,110.325,20.582,110.335,67
1423,20.577,110.34,20.572,110.335,20.582,110.345,1
1424,20.577,110.35,20.572,110.345,20.582,110.355,28
1425,20.577,110.36,20.572,110.355,20.582,110.365,54
1426,20.577,110.37,20.572,110.365,20.582,110.375,19
1427,20.577,110.38,20.572,110.375,20.582,110.385,47
1428,20.577,110.39,20.572,110.385,20.582,110.395,37
1429,20.577,110.4,20.572,110.395,20.582,110.405,7
1430,20.577,110.41,20.572,110.405,20.582,110.415,53
1431,20.577,110.42,20.572,110.415,20.582,110.425,25
1432,20.577,110.43,20.572,110.425,20.582,110.435,40
1433,20.577,110.45,20.572,110.445,20.582,110.455,45
1434,20.577,110.47,20.572,110.465,20.582,110.475,16
1435,20.587,110.28,20.582,110.275,20.592,110.285,26
1436,20.587,110.29,20.582,110.285,20.592,110.295,53
1437,20.587,110.3,20.582,110.295,20.592,110.305,40
1438,20.587,110.31,20.582,110.305,20.592,110.315,27
1439,20.587,110.32,20.582,110.315,20.592,110.325,60
1440,20.587,110.33,20.582,110.325,20.592,110.335,73
1441,20.587,110.34,20.582,110.335,20.592,110.345,46
1442,20.587,110.35,20.582,110.345,20.592,110.355,11
1443,20.587,110.36,20.582,110.355,20.592,110.365,73
1444,20.587,110.37,20.582,110.365,20.592,110.375,77
1445,20.587,110.38,20.582,110.375,20.592,110.385,14
1446,20.587,110.39,20.582,110.385,20.592,110.395,72
1447,20.587,110.4,20.582,110.395,20.592,110.405,10
1448,20.587,110.41,20.582,110.405,20.592,110.415,4
1449,20.587,110.45,20.582,110.445,20.592,110.455,52
1450,20.587,110.46,20.582,110.455,20.592,110.465,70
1451,20.587,110.47,20.582,110.465,20.592,110.475,69
1452,20.587,110.48,20.582,110.475,20.592,110.485,36
1453,20.597,110.28,20.592,110.275,20.602,110.285,78
1454,20.597,110.29,20.592,110.285,20.602,110.295,78
1455,20.597,110.3,20.592,110.295,20.602,110.305,19
1456,20.597,110.31,20.592,110.305,20.602,110.315,54
1457,20.597,110.32,20.592,110.315,20.602,110.325,17
1458,20.597,110.33,20.592,110.325,20.602,110.335,35
1459,20.597,110.34,20.592,110.335,20.602,110.345,67
1460,20.597,110.35,20.592,110.345,20.602,110.355,67
1461,20.597,110.36,20.592,110.355,20.602,110.365,73
1462,20.597,110.37,20.592,110.365,20.602,110.375,3
1463,20.597,110.38,20.592,110.375,20.602,110.385,22
1464,20.597,110.39,20.592,110.385,20.602,110.395,61
1465,20.597,110.4,20.592,110.395,20.602,110.405,46
1466,20.597,110.42,20.592,110.415,20.602,110.425,60
1467,20.597,110.44,20.592,110.435,20.602,110.445,71
1468,20.597,110.45,20.592,110.445,20.602,110.455,78
1469,20.597,110.46,20.592,110.455,20.602,110.465,78
1470,20.597,110.47,20.592,110.465,20.602,110.475,38
1471,20.597,110.48,20.592,110.475,20.602,110.485,59
1472,20.607,110.3,20.602,110.295,20.612,110.305,68
1473,20.607,110.31,20.602,110.305,20.612,110.315,5
1474,20.607,110.32,20.602,110.315,20.612,110.325,51
1475,20.607,110.33,20.602,110.325,20.612,110.335,11
1476,20.607,110.34,20.602,110.335,20.612,110.345,0
1477,20.607,110.35,20.602,110.345,20.612,110.355,16
